Temple,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,State,Postal Code,Country,Phone
Aba Nigeria Temple,5.147644,7.356719,"5°8'51""N","7°21'24""E",Okpu-Umuoba Road Off Aba-Owerri Road at Union Bank,Aba,Abia State,,Nigeria,(+234) 80-3903-4804
Abidjan Côte d'Ivoire Temple,5.362307,-3.976865,"5°21'44""N","3°58'36""W",,Abidjan,,,Cote d'Ivoire,
Accra Ghana Temple,5.56749,-0.193706,"5°34'2""N","-0°11'37""E",57 Independence Avenue North Ridge PMB CT 209 Cantonments,Accra,,,Ghana,(+233) 302-650-123
Adelaide Australia Temple,-34.892473,138.635002,"34°53'32""S","138°38'6""E",53-59 Lower Portrush Road,Marden,South Australia,5070,Australia,(+61) 8-8363-8000
Alabang Philippines Temple,14.412913,121.037838,"14°24'46""N","121°2'16""E",Filinvest Avenue and Corporate Avenue Alabang,Muntinlupa,Metro Manila,,Philippines,
Albuquerque New Mexico Temple,35.167684,-106.525301,"35°10'3""N","106°31'31""W",10301 San Francisco Drive NE,Albuquerque,New Mexico,[phone],United States,(+1) [phone]
Anchorage Alaska Temple,61.101627,-149.840512,"61°6'5""N","149°50'25""W",13161 Brayton Drive,Anchorage,Alaska,99516,United States,(+1) [phone]
Antofagasta Chile Temple,-23.571891,-70.394525,"23°34'18""S","70°23'40""W",Avenida de Las Palmeras 44,Antofagasta,,,Chile,
Apia Samoa Temple,-13.838064,-171.783034,"13°50'17""S","171°46'58""W",Vaitele Street,Pesega,Apia,,Samoa,(+685) 64-230
Arequipa Peru Temple,-16.375203,-71.538477,"16°22'30""S","71°32'18""W",Avenida Cusco 380 Carmen Alto,Arequipa,Arequipa,,Peru,(+51) 54-640-300
Asunción Paraguay Temple,-25.287916,-57.602869,"25°17'16""S","57°36'10""W",Esquina Brasilia y España,Asunción,,1441,Paraguay,(+595) 21-216-92
Atlanta Georgia Temple,33.931896,-84.362394,"33°55'54""N","84°21'44""W",6450 Barfield Road NE,Sandy Springs,Georgia,[phone],United States,(+1) [phone]
Auckland New Zealand Temple,-36.993227,174.890191,"36°59'35""S","174°53'24""E",Redoubt Road Manukau,Auckland,,,New Zealand,
Bahía Blanca Argentina Temple,-38.69117,-62.235937,"38°41'28""S","62°14'9""W",,Bahia Blanca,,,Argentina,
Bangkok Thailand Temple,13.749491,100.562527,"13°44'58""N","100°33'45""E",1645/6 New Petchaburi Road Makkasan Ratchathewi,Bangkok,,10400,Thailand,
Barranquilla Colombia Temple,11.016798,-74.86261,"11°1'0""N","74°51'45""W",Carrera 30 No. 1-1481 Villa Campestre,Barranquilla,Atlántico,,Colombia,(+57) 5-310-0200
Baton Rouge Louisiana Temple,30.362664,-91.108385,"30°21'45""N","91°6'30""W",10339 Highland Road,Baton Rouge,Louisiana,70810,United States,(+1) [phone]
Belém Brazil Temple,-1.387242,-48.459894,"1°23'14""S","48°27'35""W",Av. Centenário Val de Caes,Belém,Pará,,Brazil,
Bengaluru India Temple,12.992096,77.704714,"12°59'31""N","77°42'16""E",2-B Whitefield Main Road Garudachar Palya Mahadevapura,Bengaluru,Karnataka,560048,India,
Bentonville Arkansas Temple,36.384867,-94.181319,"36°23'5""N","94°10'52""W",1101 McCollum Drive,Bentonville,Arkansas,,United States,
Bern Switzerland Temple,47.002192,7.458244,"47°0'7""N","7°27'29""E",Tempelstrasse 2,Zollikofen,Bern,CH-3052,Switzerland,(+41) 31-915-5252
Billings Montana Temple,45.800505,-108.63939,"45°48'1""N","108°38'21""W",3100 Rim Point Drive,Billings,Montana,[phone],United States,(+1) [phone]
Birmingham Alabama Temple,33.674623,-86.821236,"33°40'28""N","86°49'16""W",1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,(+1) [phone]
Bismarck North Dakota Temple,46.838889,-100.813979,"46°50'20""N","100°48'50""W",2930 Cody Drive,Bismarck,North Dakota,58503,United States,(+1) [phone]
Bogotá Colombia Temple,4.707801,-74.056247,"4°42'28""N","74°3'22""W",Carrera 46 no. 127?45,Bogotá,Distrito,Capital,Colombia,(+57) 1-625-8000
Boise Idaho Temple,43.593523,-116.275034,"43°35'36""N","116°16'30""W",1211 South Cole Road,Boise,Idaho,[phone],United States,(+1) [phone]
Boston Massachusetts Temple,42.412002,-71.188091,"42°24'43""N","71°11'17""W",100 Hinckley Way (formerly 86 Frontage Road),Belmont,Massachusetts,[phone],United States,(+1) [phone]
Bountiful Utah Temple,40.882853,-[phone],"40°52'58""N","111°50'48""W",640 South Bountiful Boulevard,Bountiful,Utah,[phone],United States,(+1) [phone]
Brasília Brazil Temple,-15.747835,-47.880945,"15°44'52""S","47°52'51""W",GA/Norte Quadra 612 ? Lote ,Brasília,Distrito Federal,,Brazil,
Brigham City Utah Temple,41.505376,-112.016592,"41°30'19""N","112°0'59""W",250 South Main Street,Brigham City,Utah,[phone],United States,(+1) [phone]
Brisbane Australia Temple,-27.480886,153.033841,"27°28'51""S","153°2'1""E",200 River Terrace,Kangaroo Point,Queensland,4169,Australia,(+61) 7-3240-3600
Budapest Hungary Temple,47.405377,19.011151,"47°24'19""N","19°0'40""E",,Budapest,,,Hungary,
Buenos Aires Argentina Temple,-34.729286,-58.518225,"34°43'45""S","58°31'5""W",Autopista Richieri y Puente 13 Ciudad Evita,Buenos Aires,,B1778 DUA,Argentina,(+54) 11-4693-9700
Calgary Alberta Temple,51.140861,-114.2333,"51°8'27""N","114°13'59""W",9802 Rocky Ridge Road NW,Calgary,Alberta,T3G 5J7,Canada,(+1) [phone]
Campinas Brazil Temple,-22.896534,-47.001133,"22°53'47""S","47°0'4""W",Rua James Esdras Faust 400 Notre Dame,Campinas,São Paulo,13092-820,Brazil,(+55) 19-2102-5800
Caracas Venezuela Temple,10.470849,-66.837293,"10°28'15""N","66°50'14""W",Avenida C con Calle C-1 Urbanización Caurimare,Caracas,Distrito Federal,1062-A,Venezuela,(+58) [phone]
Cardston Alberta Temple,49.19835,-113.309394,"49°11'54""N","113°18'33""W",348 3rd Street West,Cardston,Alberta,T0K 0K0,Canada,(+1) [phone]
Cebu City Philippines Temple,10.327659,123.898299,"10°19'39""N","123°53'53""E",Gorordo Avenue Barangay Lahug,Cebu City,Cebu,6000,Philippines,(+63) 32-230-1207
Cedar City Utah Temple,37.671734,-113.096271,"37°40'18""N","113°5'46""W",280 S Cove Dr,Cedar City,Utah,84720,United States,(+1) [phone]
Chicago Illinois Temple,42.086829,-87.859501,"42°5'12""N","87°51'34""W",4151 West Lake Avenue,Glenview,Illinois,[phone],United States,(+1) [phone]
Ciudad Juárez Mexico Temple,31.736269,-106.463209,"31°44'10""N","106°27'47""W",Calle Paraguay #290 Esquina José Borunda Colonia Partido Romero,Ciudad Juárez,Chihuahua,32177,Mexico,(+52) [phone]
Cobán Guatemala Temple,15.459077,-90.365166,"15°27'32""N","90°21'54""W",4a. Avenida 4-48 Zona 8 Barrio Bella Vista,Cobán,,,Guatemala,
Cochabamba Bolivia Temple,-17.363644,-66.147644,"17°21'49""S","66°8'51""W",Avenida Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,Cochabamba,,Bolivia,(+591) 4-429-3161
Colonia Juárez Chihuahua Mexico Temple,30.305251,-108.082038,"30°18'18""N","108°4'55""W",Calles Chihuahua y Díaz,Colonia Juárez,Chihuahua,31857,Mexico,(+52) [phone]
Columbia River Washington Temple,46.226733,-119.274893,"46°13'36""N","119°16'29""W",969 Gage Boulevard,Richland,Washington,99352,United States,(+1) [phone]
Columbia South Carolina Temple,33.959638,-80.893981,"33°57'34""N","80°53'38""W",2905 Trotter Road,Hopkins,South Carolina,[phone],United States,(+1) [phone]
Columbus Ohio Temple,39.994089,-83.113214,"39°59'38""N","83°6'47""W",3870 Gateway Boulevard,Columbus,Ohio,43228,United States,(+1) [phone]
Concepción Chile Temple,-36.851499,-73.049966,"36°51'5""S","73°2'59""W",1525 Pedro de Valdivia,Concepción,Bío-Bío,,Chile,(+56) 41-383-4700
Copenhagen Denmark Temple,55.692677,12.53392,"55°41'33""N","12°32'2""E",Priorvej 12,Frederiksberg,,DK-2000,Denmark,(+45) 38-18-1818
Córdoba Argentina Temple,-31.358873,-64.245809,"31°21'31""S","64°14'44""W",Avenida Pedro Simón Laplace 5637 Villa Belgrano,Córdoba,,,Argentina,(+54) [phone]
Curitiba Brazil Temple,-25.441304,-49.342138,"25°26'28""S","49°20'31""W",Rua Deputado Heitor Alencar Furtado 3641 Mossunguê,Curitiba,Paraná,81200-110,Brazil,(+55) 41-3204-6650
Dallas Texas Temple,32.914288,-96.796525,"32°54'51""N","96°47'47""W",6363 Willow Lane,Dallas,Texas,[phone],United States,(+1) [phone]
Davao Philippines Temple,7.088597,125.579755,"7°5'18""N","125°34'47""E",Ma-a Road and Anahaw Road Barangay Ma-a,Davao City,Davao del Sur,8000,Philippines,
Denver Colorado Temple,39.568698,-104.965782,"39°34'7""N","104°57'56""W",2001 East Phillips Circle,Centennial,Colorado,80122,United States,(+1) [phone]
Detroit Michigan Temple,42.566266,-83.229983,"42°33'58""N","83°13'47""W",37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,(+1) [phone]
Draper Utah Temple,40.495893,-[phone],"40°29'45""N","111°50'26""W",14065 Canyon Vista Lane,Draper,Utah,[phone],United States,(+1) [phone]
Durban South Africa Temple,-29.708455,31.073671,"29°42'30""S","31°4'25""E",2 Izinga Drive Izinga Ridge,Umhlanga,KwaZulu-Natal,4021,South Africa,(+27) 31-140-024
Edmonton Alberta Temple,53.489593,-113.570538,"53°29'22""N","113°34'13""W",14325 53rd Avenue NW,Edmonton,Alberta,T6H 5G6,Canada,(+1) [phone]
Feather River California Temple,39.146344,-121.639963,"39°8'46""N","121°38'23""W",1470 Butte House Road,Yuba City,California,95993,United States,
Fort Collins Colorado Temple,40.494269,-105.038685,"40°29'39""N","105°2'19""W",2180 Majestic Drive,Fort Collins,Colorado,,United States,(+1) [phone]
Fort Lauderdale Florida Temple,26.070899,-80.355727,"26°4'15""N","80°21'20""W",3901 SW 154th Avenue,Davie,Florida,33331,United States,(+1) [phone]
Fortaleza Brazil Temple,-3.747847,-38.46101,"3°44'52""S","38°27'39""W",Avenida Santos Dumont 7771,Fortaleza,Ceará,60177-415,Brazil,(+55) 85-3533-7150
Frankfurt Germany Temple,50.258246,8.641316,"50°15'29""N","8°38'28""E",Talstrasse 10,Friedrichsdorf,Hessen,DE-61381,Germany,(+49) 6172-59000
Freiberg Germany Temple,50.922315,13.322541,"50°55'20""N","13°19'21""E",Hainichener Strasse 64,Freiberg,Sachsen,DE-09599,Germany,(+49) 3731-35960
Fresno California Temple,36.828257,-119.852911,"36°49'41""N","119°51'10""W",6290 North Valentine Avenue,Fresno,California,93711,United States,(+1) [phone]
Fukuoka Japan Temple,33.572618,[phone],"33°34'21""N","130°23'30""E",9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,Fukuoka-ken,810-0029,Japan,(+81) 92-525-8255
Gilbert Arizona Temple,33.291378,-111.737365,"33°17'28""N","111°44'14""W",3301 S Greenfield Rd,Gilbert,Arizona,85297,United States,(+1) [phone]
Guadalajara Mexico Temple,20.66155,-103.42307,"20°39'41""N","103°25'23""W",Avenida Patria no. 879 Fraccionamiento Jardines Tepeyac,Zapopán,Jalisco,45030,Mexico,(+52) 33-3125-1283
Guatemala City Guatemala Temple,14.583303,-90.485576,"14°34'59""N","90°29'8""W",24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,Guatemala,,Guatemala,(+502) 2369-3426
Guayaquil Ecuador Temple,-2.156246,-79.904877,"2°9'22""S","79°54'17""W",Calle 6ta y Avenida Rodrigo Chávez González Principado de las Lomas,Urdesa Norte,Guayaquil,,Ecuador,(+593) 4-371-8100
Halifax Nova Scotia Temple,44.66999,-63.489038,"44°40'11""N","63°29'20""W",44 Cumberland Drive,Dartmouth,Nova Scotia,B2V 1P1,Canada,(+1) [phone]
Hamilton New Zealand Temple,-37.826397,175.224885,"37°49'35""S","175°13'29""E",509 Tuhikaramea Road Temple View,Hamilton,,3218,New Zealand,(+64) 7-846-2750
Harare Zimbabwe Temple,-17.804085,31.082426,"17°48'14""S","31°4'56""E",65 Enterprise Road Highlands,Harare,,,Zimbabwe,
Hartford Connecticut Temple,41.737552,-72.844666,"41°44'15""N","72°50'40""W",2 Central Way,Farmington,Connecticut,6032,United States,(+1) [phone]
Helsinki Finland Temple,60.225193,24.781785,"60°13'30""N","24°46'54""E",Leppäsillantie 3,Espoo,,FI-02620,Finland,(+358) 9-849-3710
Hermosillo Sonora Mexico Temple,29.102548,-110.94687,"29°6'9""N","110°56'48""W",General Pedro García Conde no. 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,Sonora,83150,Mexico,(+52) [phone]
Hong Kong China Temple,22.34045,[phone],"22°20'25""N","114°10'38""E",2 Cornwall Street Kowloon Tong,Kowloon City,,,Hong Kong,(+852) 2339-8100
Houston Texas Temple,29.999729,-95.533038,"29°59'59""N","95°31'58""W",15725 Champion Forest Drive,Spring,Texas,[phone],United States,(+1) [phone]
Idaho Falls Idaho Temple,43.499819,-112.0415,"43°29'59""N","112°2'29""W",1000 Memorial Drive,Idaho Falls,Idaho,[phone],United States,(+1) [phone]
Indianapolis Indiana Temple,39.955588,-86.165741,"39°57'20""N","86°9'56""W",11565 Temple Dr,Carmel,Indiana,,United States,(+1) [phone]
Johannesburg South Africa Temple,-26.178051,28.039195,"26°10'40""S","28°2'21""E",7 Jubilee Road Parktown,Johannesburg,,2193,South Africa,(+27) 11-645-1540
Jordan River Utah Temple,40.566354,-111.931417,"40°33'58""N","111°55'53""W",10200 South 1300 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Kansas City Missouri Temple,39.220473,-94.501331,"39°13'13""N","94°30'4""W",7001 Searcy Creek Parkway,Kansas City,Missouri,,United States,(+1) [phone]
Kinshasa Democratic Republic of the Congo Temple,-4.327478,15.27371,"4°19'38""S","15°16'25""E",Avenue de l'OUA Commune de Ngaliema,Kinshasa,,,Democratic Republic of the Congo,(+243) 815-590-060
Kona Hawaii Temple,19.641614,-155.985524,"19°38'29""N","155°59'7""W",75-230 Kalani Street,Kailua Kona,Hawaii,[phone],United States,(+1) [phone]
Kyiv Ukraine Temple,50.404517,30.395565,"50°24'16""N","30°23'44""E",1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,Kyivs'ka Oblast,8131,Ukraine,(+380) 44-371-4088
Laie Hawaii Temple,21.647207,-157.930658,"21°38'49""N","157°55'50""W",55-600 Naniloa Loop,Laie,Hawaii,[phone],United States,(+1) [phone]
Las Vegas Nevada Temple,36.174597,-115.020052,"36°10'28""N","115°1'12""W",827 Temple View Drive,Las Vegas,Nevada,[phone],United States,(+1) [phone]
Layton Utah Temple,41.061699,-[phone],"41°3'42""N","111°56'18""W",1400 East Oakhills Drive (approximate),Layton,Utah,84040,United States,
Lima Peru Los Olivos Temple,-12.019992,-77.054237,"12°1'11""S","77°3'15""W",Eloy Espinoza Urbanización Ingenieria San Martín de Porres,Lima,Lima,,Peru,
Lima Peru Temple,-12.069713,-76.948897,"12°4'10""S","76°56'56""W",Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,Lima,12,Peru,(+51) 1-612-7200
Lisbon Portugal Temple,38.779187,-9.098784,"38°46'45""N","9°5'55""W",Avenida Dom João II 1990-364 Moscavide,Lisbon,,,Portugal,(+351) 308-811-650
Logan Utah Temple,41.734161,-111.827943,"41°44'2""N","111°49'40""W",175 North 300 East,Logan,Utah,[phone],United States,(+1) [phone]
London England Temple,51.162566,-0.052181,"51°9'45""N","-0°3'7""E",West Park Road,Newchapel,, RH7 6HW,United Kingdom,(+44) 1342 831-400
Los Angeles California Temple,34.052801,-118.433909,"34°3'10""N","118°26'2""W",10777 Santa Monica Boulevard,Los Angeles,California,[phone],United States,(+1) [phone]
Louisville Kentucky Temple,38.32112,-85.488843,"38°19'16""N","85°29'19""W",7116 West Highway 22,Crestwood,Kentucky,40014,United States,(+1) [phone]
Lubbock Texas Temple,33.528961,-[phone],"33°31'44""N","101°56'29""W",7016 Frankford Avenue,Lubbock,Texas,79424,United States,(+1) [phone]
Madrid Spain Temple,40.40009,-3.63158,"40°24'0""N","3°37'53""W",Calle del Templo no. 2,Madrid,,ES-28030,Spain,(+34) 91-214-2607
Manaus Brazil Temple,-3.073907,-60.089331,"3°4'26""S","60°5'21""W",Avenida Coronel Texeira 3162 Ponta Negra,Manaus,Amazonas,69037-000,Brazil,(+55) 92-3212-7270
Manhattan New York Temple,40.773112,-73.981622,"40°46'23""N","73°58'53""W",125 Columbus Avenue,New York,New York,[phone],United States,(+1) [phone]
Manila Philippines Temple,14.601356,121.069818,"14°36'4""N","121°4'11""E",13 Temple Drive Greenmeadows Subdivision,Quezon City,Metro Manila,1110,Philippines,(+63) 2-635-0954
Manti Utah Temple,39.272906,-111.63376,"39°16'22""N","111°38'1""W",Temple Hill,Manti,Utah,84642,United States,(+1) [phone]
McAllen Texas Temple,26.268118,-98.211125,"26°16'5""N","98°12'40""W",300 West Trenton Road,McAllen,Texas,,United States,
Medford Oregon Temple,42.373324,-122.932746,"42°22'23""N","122°55'57""W",3900 Grant Road,Central Point,Oregon,97502,United States,(+1) [phone]
Melbourne Australia Temple,-37.868774,145.212622,"37°52'7""S","145°12'45""E",76 Cathies Lane,Wantirna South,Victoria,3152,Australia,(+61) 3-9881-9700
Memphis Tennessee Temple,35.240752,-89.839334,"35°14'26""N","89°50'21""W",4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,(+1) [phone]
